'data.frame':	194289 obs. of  371 variables:
 $ Master_mpagospesos.y                        : num  -0.0599 -0.2057 NA 0.0133 0 ...
 $ Master_mpagosdolares.y                      : num  -0.2 0 NA 0 0 0 0 NA 0 NA ...
 $ Master_fechaalta.y                          : num  0 0 NA 0 0 0 0 0 0 NA ...
 $ Master_mconsumototal.y                      : num  0.0477 0.2944 NA 0.2647 0.4 ...
 $ Master_tconsumos.y                          : num  0.111 0.283 NA 0.227 0.4 ...
 $ Master_tadelantosefectivo.y                 : num  0 0 NA 0 0 0 0 NA 0 NA ...
 $ Master_mpagominimo.y                        : num  -0.193 -0.201 NA 0.325 0.4 ...
 $ Visa_marca_atraso.y                         : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_cuenta_estado.y                        : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_mfinanciacion_limite.y                 : num  0.207 0 0 0.21 0.204 ...
 $ Visa_Fvencimiento.y                         : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_Finiciomora.y                          : num  NA NA NA NA NA NA NA NA NA NA ...
 $ Visa_msaldototal.y                          : num  0.376 -0.21 0.35 0.307 0.102 ...
 $ Visa_msaldopesos.y                          : num  0.37 -0.21 0.351 0.307 0.155 ...
 $ Visa_msaldodolares.y                        : num  -0.266 0 0.2068 0 -0.0273 ...
 $ Visa_mconsumospesos.y                       : num  0.315 -0.322 0.2051 -0.173 0.0997 ...
 $ Visa_mconsumosdolares.y                     : num  -0.2398 0 0 0.4 -0.0298 ...
 $ Visa_mlimitecompra.y                        : num  0.207 0 0 0.21 0.204 ...
 $ Visa_madelantopesos.y                       : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_madelantodolares.y                     : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_fultimo_cierre.y                       : num  0.205 0.205 0.205 0.205 0.205 ...
 $ Visa_mpagado.y                              : num  0 0 0 0 0 ...
 $ Visa_mpagospesos.y                          : num  0.08945 -0.00734 0.12463 -0.25432 -0.24101 ...
 $ Visa_mpagosdolares.y                        : num  -0.2049 0 0 0 0.0136 ...
 $ Visa_fechaalta.y                            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_mconsumototal.y                        : num  0.315 -0.322 0.2051 -0.173 0.0997 ...
 $ Visa_tconsumos.y                            : num  -0.2744 -0.3123 0 -0.2722 0.0737 ...
 $ Visa_tadelantosefectivo.y                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_mpagominimo.y                          : num  -0.171 -0.39 0.421 0.281 -0.26 ...
 $ VisaMaster_mfinanciacion_limite.y           : num  0.217 0 0 0.21 0.208 ...
 $ VisaMaster_msaldototal.y                    : num  0.195 -0.2 0.35 0.346 0.106 ...
 $ VisaMaster_msaldopesos.y                    : num  0.204 -0.201 0.351 0.344 0.161 ...
 $ VisaMaster_msaldodolares.y                  : num  -0.266 0 0.2068 0 -0.0273 ...
 $ VisaMaster_mconsumototal.y                  : num  0.157 -0.321 0.205 0.255 0.104 ...
 $ VisaMaster_mconsumospesos.y                 : num  0.157 -0.321 0.205 0.255 0.104 ...
 $ VisaMaster_mconsumosdolares.y               : num  -0.2398 0 0 0.4 -0.0298 ...
 $ VisaMaster_mlimitecompra.y                  : num  0.217 0 0 0.21 0.208 ...
 $ VisaMaster_madelantopesos.y                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_madelantodolares.y               : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mpagado.y                        : num  0.128 0 0 0 0.4 ...
 $ VisaMaster_mpagospesos.y                    : num  -0.0344 -0.0576 0.1246 -0.1216 -0.241 ...
 $ VisaMaster_mpagosdolares.y                  : num  -0.2014 0 0 0 0.0136 ...
 $ VisaMaster_mpagominimo.y                    : num  -0.179 -0.282 0.421 0.303 -0.258 ...
 $ VisaMaster_mconsumototal_div_mlimitecompra.y: num  0.119 -0.321 0.205 0.244 -0.119 ...
 $ VisaMaster_cant_tarjetas.y                  : num  0 0 0 0 0 0 0 0 0 0 ...
